Strain,Lineage,Group,Perc
IQ146,VII,pfoA+,65.5311811
IQ146,VII,pfoA+,44.47861917
IQ146,VII,pfoA+,52.15414725
IQ146,VII,pfoA+,44.43029184
IQ146,VII,pfoA+,29.57308953
IQ146,VII,pfoA+,26.4856422
IQ036,IV,pfoA+,70.39087847
IQ036,IV,pfoA+,73.83163244
IQ036,IV,pfoA+,76.38646578
IQ036,IV,pfoA+,40.68998075
IQ036,IV,pfoA+,43.74621547
IQ036,IV,pfoA+,36.08091869
IQ129,VI,pfoA+,55.15010289
IQ129,VI,pfoA+,45.47114435
IQ129,VI,pfoA+,47.03345251
IQ129,VI,pfoA+,27.44022785
IQ129,VI,pfoA+,20.36797066
IQ129,VI,pfoA+,28.2257452
IQ024,VI,pfoA+,51.2829307
IQ024,VI,pfoA+,46.7834832
IQ024,VI,pfoA+,53.25327699
IQ024,VI,pfoA+,26.1787182
IQ024,VI,pfoA+,13.13965042
IQ024,VI,pfoA+,30.55368569
LH019,II,pfoA-,28.0909256
LH019,II,pfoA-,38.55655225
LH019,II,pfoA-,46.04092733
LH019,II,pfoA-,6.704650679
LH019,II,pfoA-,12.81191801
LH019,II,pfoA-,8.5071789
IQ153,VII,pfoA+,60.87366478
IQ153,VII,pfoA+,66.88395616
IQ153,VII,pfoA+,63.00943193
IQ153,VII,pfoA+,51.25284815
IQ153,VII,pfoA+,14.88235447
IQ153,VII,pfoA+,25.3853977
LH115,V,pfoA+,51.30498681
LH115,V,pfoA+,76.28721326
LH115,V,pfoA+,59.23783624
LH115,V,pfoA+,17.50161265
LH115,V,pfoA+,24.31116371
LH115,V,pfoA+,22.90139416
LH043,VI,pfoA-,0.708258618
LH043,VI,pfoA-,0.594302023
LH043,VI,pfoA-,1.189817133
LH043,VI,pfoA-,0.675414868
LH043,VI,pfoA-,1.333480726
LH043,VI,pfoA-,0.914711543
IQ147,V,pfoA-,2.211750469
IQ147,V,pfoA-,2.899166058
IQ147,V,pfoA-,2.627140638
IQ147,V,pfoA-,2.774462883
IQ147,V,pfoA-,0.779456901
IQ147,V,pfoA-,2.126801228
IQ133,V,pfoA-,-0.861401578
IQ133,V,pfoA-,0.994988115
IQ133,V,pfoA-,0.263460296
IQ133,V,pfoA-,0.880897883
IQ133,V,pfoA-,0.849685273
IQ133,V,pfoA-,0.880897883
IQ002,III,pfoA+,12.23257879
IQ002,III,pfoA+,23.4187052
IQ002,III,pfoA+,13.85370326
IQ002,III,pfoA+,5.417130521
IQ002,III,pfoA+,4.912526661
IQ002,III,pfoA+,5.534177808
IQ101,III,pfoA+,21.3123462
IQ101,III,pfoA+,22.22767498
IQ101,III,pfoA+,27.06531624
IQ101,III,pfoA+,12.27350049
IQ101,III,pfoA+,3.723846434
IQ101,III,pfoA+,6.860713728
IQ093,V,pfoA-,0.65679435
IQ093,V,pfoA-,1.825768453
IQ093,V,pfoA-,1.388322169
IQ093,V,pfoA-,0.711829579
IQ093,V,pfoA-,0.995344119
IQ093,V,pfoA-,1.146205067
IQ078,I,pfoA+,24.57665125
IQ078,I,pfoA+,19.80885435
IQ078,I,pfoA+,20.49626994
IQ078,I,pfoA+,5.058185507
IQ078,I,pfoA+,5.781277636
IQ078,I,pfoA+,5.359907403
LHN006,III,pfoA+,17.29078121
LHN006,III,pfoA+,27.1903009
LHN006,III,pfoA+,26.55434958
LHN006,III,pfoA+,7.126020912
LHN006,III,pfoA+,4.834495136
LHN006,III,pfoA+,6.665634917
LH057,VII,pfoA+,31.98382993
LH057,VII,pfoA+,38.08969781
LH057,VII,pfoA+,38.45362371
LH057,VII,pfoA+,29.50806326
LH057,VII,pfoA+,13.066821
LH057,VII,pfoA+,8.093611819
LH101,VII,pfoA+,37.75518006
LH101,VII,pfoA+,37.92060093
LH101,VII,pfoA+,41.49369158
LH101,VII,pfoA+,8.416142121
LH101,VII,pfoA+,14.55722312
LH101,VII,pfoA+,8.686651407
IQ192,VII,pfoA+,38.70359301
IQ192,VII,pfoA+,34.87318101
IQ192,VII,pfoA+,34.26663785
IQ192,VII,pfoA+,13.5428133
IQ192,VII,pfoA+,10.41895126
IQ192,VII,pfoA+,12.53620663
IQ037,VI,pfoA-,-0.831993424
IQ037,VI,pfoA-,-0.975358173
IQ037,VI,pfoA-,-0.754797021
IQ037,VI,pfoA-,0.222832024
IQ037,VI,pfoA-,-0.16992665
IQ037,VI,pfoA-,0.142199449
LH111,V,pfoA-,0.634738234
LH111,V,pfoA-,0.502401543
LH111,V,pfoA-,2.439663659
LH111,V,pfoA-,0.891302086
LH111,V,pfoA-,0.99794517
LH111,V,pfoA-,1.762654112
IQ056,V,pfoA-,1.153056941
IQ056,V,pfoA-,2.322031045
IQ056,V,pfoA-,1.630939436
IQ056,V,pfoA-,1.590984758
IQ056,V,pfoA-,0.355485616
IQ056,V,pfoA-,1.700228892
IQ041,V,pfoA-,-0.986386231
IQ041,V,pfoA-,-0.151929873
IQ041,V,pfoA-,0.050251182
IQ041,V,pfoA-,1.715835197
IQ041,V,pfoA-,-0.01126255
IQ041,V,pfoA-,0.391900328
IQ190,V,pfoA-,1.164084998
IQ190,V,pfoA-,2.329383083
IQ190,V,pfoA-,2.285270853
IQ190,V,pfoA-,1.679420486
IQ190,V,pfoA-,1.229438693
IQ190,V,pfoA-,2.06957811
IQ175,V,pfoA-,0.529934603
IQ175,V,pfoA-,1.321205333
IQ175,V,pfoA-,1.06467464
IQ175,V,pfoA-,1.057769339
IQ175,V,pfoA-,0.160406804
IQ175,V,pfoA-,1.247646049
IQ106,I,pfoA+,17.68858619
IQ106,I,pfoA+,18.04628392
IQ106,I,pfoA+,17.73194349
IQ106,I,pfoA+,3.308566897
IQ106,I,pfoA+,5.56714896
IQ106,I,pfoA+,7.197128896
ATCC13124,VII,pfoA+,45.45532392
ATCC13124,VII,pfoA+,42.26856234
ATCC13124,VII,pfoA+,51.48198865
ATCC13124,VII,pfoA+,50.61818634
ATCC13124,VII,pfoA+,52.97178965
ATCC13124,VII,pfoA+,46.16315149
IQ205,V,pfoA-,-1.052606858
IQ205,V,pfoA-,-0.666004263
IQ205,V,pfoA-,0.327600535
IQ205,V,pfoA-,0.220376211
IQ205,V,pfoA-,0.169210922
IQ205,V,pfoA-,0.337325444
IQ005,I,pfoA+,18.21971312
IQ005,I,pfoA+,15.17747588
IQ005,I,pfoA+,17.61993713
IQ005,I,pfoA+,7.93537093
IQ005,I,pfoA+,10.93219503
IQ005,I,pfoA+,5.621968913
IQ058,V,pfoA-,-0.395021137
IQ058,V,pfoA-,-0.069841385
IQ058,V,pfoA-,1.071900856
IQ058,V,pfoA-,0.739338433
IQ058,V,pfoA-,0.856287666
IQ058,V,pfoA-,1.225408683
IQ014,VIII,pfoA-,-0.069841385
IQ014,VIII,pfoA-,-0.391408028
IQ014,VIII,pfoA-,0.060230516
IQ014,VIII,pfoA-,0.165556258
IQ014,VIII,pfoA-,0.041297698
IQ014,VIII,pfoA-,0.490821313
IQ109,V,pfoA-,0.248112151
IQ109,V,pfoA-,-0.315532753
IQ109,V,pfoA-,1.603027785
IQ109,V,pfoA-,0.585842564
IQ109,V,pfoA-,0.472547995
IQ109,V,pfoA-,0.900143628
Untreated,Untreated,Untreated,-1.417530802
Untreated,Untreated,Untreated,-0.185460852
Untreated,Untreated,Untreated,2.061892546
Untreated,Untreated,Untreated,0.330016117
Untreated,Untreated,Untreated,-0.207219422
Untreated,Untreated,Untreated,-0.11219817
